"RandStart","randCode","intervalID","block","PlotID","TrapType","Lure","SerialCode"
2020-07-10,"b",3,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",4,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",5,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",6,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",7,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",8,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",9,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",10,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",11,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",12,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",13,1,11,"Farmsense","Ovibait","FS-352"
2020-07-10,"b",3,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",4,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",5,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",6,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",7,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",8,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",9,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",10,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",11,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",12,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",13,1,12,"Farmsense","Phero","FS-354"
2020-07-10,"b",3,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",4,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",5,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",6,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",7,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",8,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",9,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",10,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",11,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",12,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",13,1,13,"Farmsense","PPO","FS-328"
2020-07-10,"b",3,1,14,"Wing","Phero",NA
2020-07-10,"b",4,1,14,"Wing","Phero",NA
2020-07-10,"b",5,1,14,"Wing","Phero",NA
2020-07-10,"b",6,1,14,"Wing","Phero",NA
2020-07-10,"b",7,1,14,"Wing","Phero",NA
2020-07-10,"b",8,1,14,"Wing","Phero",NA
2020-07-10,"b",9,1,14,"Wing","Phero",NA
2020-07-10,"b",10,1,14,"Wing","Phero",NA
2020-07-10,"b",11,1,14,"Wing","Phero",NA
2020-07-10,"b",12,1,14,"Wing","Phero",NA
2020-07-10,"b",13,1,14,"Wing","Phero",NA
2020-07-10,"b",3,1,15,"Wing","PPO",NA
2020-07-10,"b",4,1,15,"Wing","PPO",NA
2020-07-10,"b",5,1,15,"Wing","PPO",NA
2020-07-10,"b",6,1,15,"Wing","PPO",NA
2020-07-10,"b",7,1,15,"Wing","PPO",NA
2020-07-10,"b",8,1,15,"Wing","PPO",NA
2020-07-10,"b",9,1,15,"Wing","PPO",NA
2020-07-10,"b",10,1,15,"Wing","PPO",NA
2020-07-10,"b",11,1,15,"Wing","PPO",NA
2020-07-10,"b",12,1,15,"Wing","PPO",NA
2020-07-10,"b",13,1,15,"Wing","PPO",NA
2020-07-10,"b",3,1,16,"Wing","Ovibait",NA
2020-07-10,"b",4,1,16,"Wing","Ovibait",NA
2020-07-10,"b",5,1,16,"Wing","Ovibait",NA
2020-07-10,"b",6,1,16,"Wing","Ovibait",NA
2020-07-10,"b",7,1,16,"Wing","Ovibait",NA
2020-07-10,"b",8,1,16,"Wing","Ovibait",NA
2020-07-10,"b",9,1,16,"Wing","Ovibait",NA
2020-07-10,"b",10,1,16,"Wing","Ovibait",NA
2020-07-10,"b",11,1,16,"Wing","Ovibait",NA
2020-07-10,"b",12,1,16,"Wing","Ovibait",NA
2020-07-10,"b",13,1,16,"Wing","Ovibait",NA
2020-07-10,"b",3,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",4,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",5,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",6,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",7,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",8,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",9,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",10,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",11,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",12,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",13,2,21,"Farmsense","Ovibait","FS-358"
2020-07-10,"b",3,2,22,"Wing","Ovibait",NA
2020-07-10,"b",4,2,22,"Wing","Ovibait",NA
2020-07-10,"b",5,2,22,"Wing","Ovibait",NA
2020-07-10,"b",6,2,22,"Wing","Ovibait",NA
2020-07-10,"b",7,2,22,"Wing","Ovibait",NA
2020-07-10,"b",8,2,22,"Wing","Ovibait",NA
2020-07-10,"b",9,2,22,"Wing","Ovibait",NA
2020-07-10,"b",10,2,22,"Wing","Ovibait",NA
2020-07-10,"b",11,2,22,"Wing","Ovibait",NA
2020-07-10,"b",12,2,22,"Wing","Ovibait",NA
2020-07-10,"b",13,2,22,"Wing","Ovibait",NA
2020-07-10,"b",3,2,23,"Wing","Phero",NA
2020-07-10,"b",4,2,23,"Wing","Phero",NA
2020-07-10,"b",5,2,23,"Wing","Phero",NA
2020-07-10,"b",6,2,23,"Wing","Phero",NA
2020-07-10,"b",7,2,23,"Wing","Phero",NA
2020-07-10,"b",8,2,23,"Wing","Phero",NA
2020-07-10,"b",9,2,23,"Wing","Phero",NA
2020-07-10,"b",10,2,23,"Wing","Phero",NA
2020-07-10,"b",11,2,23,"Wing","Phero",NA
2020-07-10,"b",12,2,23,"Wing","Phero",NA
2020-07-10,"b",13,2,23,"Wing","Phero",NA
2020-07-10,"b",3,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",4,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",5,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",6,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",7,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",8,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",9,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",10,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",11,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",12,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",13,2,24,"Farmsense","Phero","FS-353"
2020-07-10,"b",3,2,25,"Wing","PPO",NA
2020-07-10,"b",4,2,25,"Wing","PPO",NA
2020-07-10,"b",5,2,25,"Wing","PPO",NA
2020-07-10,"b",6,2,25,"Wing","PPO",NA
2020-07-10,"b",7,2,25,"Wing","PPO",NA
2020-07-10,"b",8,2,25,"Wing","PPO",NA
2020-07-10,"b",9,2,25,"Wing","PPO",NA
2020-07-10,"b",10,2,25,"Wing","PPO",NA
2020-07-10,"b",11,2,25,"Wing","PPO",NA
2020-07-10,"b",12,2,25,"Wing","PPO",NA
2020-07-10,"b",13,2,25,"Wing","PPO",NA
2020-07-10,"b",3,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",4,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",5,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",6,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",7,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",8,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",9,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",10,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",11,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",12,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",13,2,26,"Farmsense","PPO","FS-342"
2020-07-10,"b",3,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",4,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",5,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",6,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",7,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",8,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",9,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",10,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",11,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",12,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",13,3,31,"Farmsense","Ovibait","FS-389"
2020-07-10,"b",3,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",4,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",5,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",6,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",7,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",8,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",9,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",10,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",11,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",12,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",13,3,32,"Farmsense","Phero","FS-396"
2020-07-10,"b",3,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",4,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",5,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",6,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",7,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",8,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",9,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",10,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",11,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",12,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",13,3,33,"Farmsense","PPO","FS-387"
2020-07-10,"b",3,3,34,"Wing","Ovibait",NA
2020-07-10,"b",4,3,34,"Wing","Ovibait",NA
2020-07-10,"b",5,3,34,"Wing","Ovibait",NA
2020-07-10,"b",6,3,34,"Wing","Ovibait",NA
2020-07-10,"b",7,3,34,"Wing","Ovibait",NA
2020-07-10,"b",8,3,34,"Wing","Ovibait",NA
2020-07-10,"b",9,3,34,"Wing","Ovibait",NA
2020-07-10,"b",10,3,34,"Wing","Ovibait",NA
2020-07-10,"b",11,3,34,"Wing","Ovibait",NA
2020-07-10,"b",12,3,34,"Wing","Ovibait",NA
2020-07-10,"b",13,3,34,"Wing","Ovibait",NA
2020-07-10,"b",3,3,35,"Wing","Phero",NA
2020-07-10,"b",4,3,35,"Wing","Phero",NA
2020-07-10,"b",5,3,35,"Wing","Phero",NA
2020-07-10,"b",6,3,35,"Wing","Phero",NA
2020-07-10,"b",7,3,35,"Wing","Phero",NA
2020-07-10,"b",8,3,35,"Wing","Phero",NA
2020-07-10,"b",9,3,35,"Wing","Phero",NA
2020-07-10,"b",10,3,35,"Wing","Phero",NA
2020-07-10,"b",11,3,35,"Wing","Phero",NA
2020-07-10,"b",12,3,35,"Wing","Phero",NA
2020-07-10,"b",13,3,35,"Wing","Phero",NA
2020-07-10,"b",3,3,36,"Wing","PPO",NA
2020-07-10,"b",4,3,36,"Wing","PPO",NA
2020-07-10,"b",5,3,36,"Wing","PPO",NA
2020-07-10,"b",6,3,36,"Wing","PPO",NA
2020-07-10,"b",7,3,36,"Wing","PPO",NA
2020-07-10,"b",8,3,36,"Wing","PPO",NA
2020-07-10,"b",9,3,36,"Wing","PPO",NA
2020-07-10,"b",10,3,36,"Wing","PPO",NA
2020-07-10,"b",11,3,36,"Wing","PPO",NA
2020-07-10,"b",12,3,36,"Wing","PPO",NA
2020-07-10,"b",13,3,36,"Wing","PPO",NA
2020-07-10,"b",3,4,41,"Wing","Phero",NA
2020-07-10,"b",4,4,41,"Wing","Phero",NA
2020-07-10,"b",5,4,41,"Wing","Phero",NA
2020-07-10,"b",6,4,41,"Wing","Phero",NA
2020-07-10,"b",7,4,41,"Wing","Phero",NA
2020-07-10,"b",8,4,41,"Wing","Phero",NA
2020-07-10,"b",9,4,41,"Wing","Phero",NA
2020-07-10,"b",10,4,41,"Wing","Phero",NA
2020-07-10,"b",11,4,41,"Wing","Phero",NA
2020-07-10,"b",12,4,41,"Wing","Phero",NA
2020-07-10,"b",13,4,41,"Wing","Phero",NA
2020-07-10,"b",3,4,42,"Wing","Ovibait",NA
2020-07-10,"b",4,4,42,"Wing","Ovibait",NA
2020-07-10,"b",5,4,42,"Wing","Ovibait",NA
2020-07-10,"b",6,4,42,"Wing","Ovibait",NA
2020-07-10,"b",7,4,42,"Wing","Ovibait",NA
2020-07-10,"b",8,4,42,"Wing","Ovibait",NA
2020-07-10,"b",9,4,42,"Wing","Ovibait",NA
2020-07-10,"b",10,4,42,"Wing","Ovibait",NA
2020-07-10,"b",11,4,42,"Wing","Ovibait",NA
2020-07-10,"b",12,4,42,"Wing","Ovibait",NA
2020-07-10,"b",13,4,42,"Wing","Ovibait",NA
2020-07-10,"b",3,4,43,"Wing","PPO",NA
2020-07-10,"b",4,4,43,"Wing","PPO",NA
2020-07-10,"b",5,4,43,"Wing","PPO",NA
2020-07-10,"b",6,4,43,"Wing","PPO",NA
2020-07-10,"b",7,4,43,"Wing","PPO",NA
2020-07-10,"b",8,4,43,"Wing","PPO",NA
2020-07-10,"b",9,4,43,"Wing","PPO",NA
2020-07-10,"b",10,4,43,"Wing","PPO",NA
2020-07-10,"b",11,4,43,"Wing","PPO",NA
2020-07-10,"b",12,4,43,"Wing","PPO",NA
2020-07-10,"b",13,4,43,"Wing","PPO",NA
2020-07-10,"b",3,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",4,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",5,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",6,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",7,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",8,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",9,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",10,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",11,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",12,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",13,4,44,"Farmsense","Phero","FS-330"
2020-07-10,"b",3,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",4,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",5,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",6,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",7,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",8,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",9,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",10,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",11,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",12,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",13,4,45,"Farmsense","Ovibait","FS-360"
2020-07-10,"b",3,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",4,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",5,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",6,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",7,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",8,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",9,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",10,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",11,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",12,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",13,4,46,"Farmsense","PPO","FS-329"
2020-07-10,"b",3,5,51,"Wing","Ovibait",NA
2020-07-10,"b",4,5,51,"Wing","Ovibait",NA
2020-07-10,"b",5,5,51,"Wing","Ovibait",NA
2020-07-10,"b",6,5,51,"Wing","Ovibait",NA
2020-07-10,"b",7,5,51,"Wing","Ovibait",NA
2020-07-10,"b",8,5,51,"Wing","Ovibait",NA
2020-07-10,"b",9,5,51,"Wing","Ovibait",NA
2020-07-10,"b",10,5,51,"Wing","Ovibait",NA
2020-07-10,"b",11,5,51,"Wing","Ovibait",NA
2020-07-10,"b",12,5,51,"Wing","Ovibait",NA
2020-07-10,"b",13,5,51,"Wing","Ovibait",NA
2020-07-10,"b",3,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",4,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",5,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",6,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",7,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",8,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",9,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",10,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",11,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",12,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",13,5,52,"Farmsense","Ovibait","FS-349"
2020-07-10,"b",3,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",4,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",5,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",6,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",7,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",8,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",9,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",10,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",11,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",12,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",13,5,53,"Farmsense","PPO","FS-333"
2020-07-10,"b",3,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",4,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",5,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",6,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",7,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",8,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",9,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",10,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",11,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",12,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",13,5,54,"Farmsense","Phero","FS-361"
2020-07-10,"b",3,5,55,"Wing","Phero",NA
2020-07-10,"b",4,5,55,"Wing","Phero",NA
2020-07-10,"b",5,5,55,"Wing","Phero",NA
2020-07-10,"b",6,5,55,"Wing","Phero",NA
