"RandStart","randCode","intervalID","PlotID","TrapType","Lure","SerialCode","StartDate","EndDate","Count"
NA,"a",1,NA,NA,NA,NA,2020-07-02,2020-07-09,NA
NA,"a",2,NA,NA,NA,NA,2020-07-09,2020-07-10,NA
2020-07-10,"b",3,11,"Farmsense","Ovibait","FS-352",2020-07-10,2020-07-16,1
2020-07-10,"b",3,12,"Farmsense","Phero","FS-354",2020-07-10,2020-07-16,1
2020-07-10,"b",3,13,"Farmsense","PPO","FS-328",2020-07-10,2020-07-16,0
2020-07-10,"b",3,21,"Farmsense","Ovibait","FS-358",2020-07-10,2020-07-16,0
2020-07-10,"b",3,24,"Farmsense","Phero","FS-353",2020-07-10,2020-07-16,7
2020-07-10,"b",3,26,"Farmsense","PPO","FS-342",2020-07-10,2020-07-16,4
2020-07-10,"b",3,31,"Farmsense","Ovibait","FS-389",2020-07-10,2020-07-16,6
2020-07-10,"b",3,32,"Farmsense","Phero","FS-396",2020-07-10,2020-07-16,5
2020-07-10,"b",3,33,"Farmsense","PPO","FS-387",2020-07-10,2020-07-16,7
2020-07-10,"b",3,44,"Farmsense","Phero","FS-330",2020-07-10,2020-07-16,18
2020-07-10,"b",3,45,"Farmsense","Ovibait","FS-360",2020-07-10,2020-07-16,34
2020-07-10,"b",3,46,"Farmsense","PPO","FS-329",2020-07-10,2020-07-16,0
2020-07-10,"b",3,52,"Farmsense","Ovibait","FS-349",2020-07-10,2020-07-16,1
2020-07-10,"b",3,53,"Farmsense","PPO","FS-333",2020-07-10,2020-07-16,11
2020-07-10,"b",3,54,"Farmsense","Phero","FS-361",2020-07-10,2020-07-16,0
2020-07-10,"b",3,61,"Farmsense","Phero","FS-390",2020-07-10,2020-07-16,13
2020-07-10,"b",3,63,"Farmsense","PPO","FS-359",2020-07-10,2020-07-16,0
2020-07-10,"b",3,66,"Farmsense","Ovibait","FS-393",2020-07-10,2020-07-16,51
2020-07-10,"b",3,74,"Farmsense","Ovibait","FS-392",2020-07-10,2020-07-16,38
2020-07-10,"b",3,75,"Farmsense","PPO","FS-322",2020-07-10,2020-07-16,12
2020-07-10,"b",3,76,"Farmsense","Phero","FS-326",2020-07-10,2020-07-16,27
2020-07-10,"b",4,11,"Farmsense","Ovibait","FS-352",2020-07-16,2020-07-22,0
2020-07-10,"b",4,12,"Farmsense","Phero","FS-354",2020-07-16,2020-07-22,0
2020-07-10,"b",4,13,"Farmsense","PPO","FS-328",2020-07-16,2020-07-22,0
2020-07-10,"b",4,21,"Farmsense","Ovibait","FS-358",2020-07-16,2020-07-22,0
2020-07-10,"b",4,24,"Farmsense","Phero","FS-353",2020-07-16,2020-07-22,6
2020-07-10,"b",4,26,"Farmsense","PPO","FS-342",2020-07-16,2020-07-22,3
2020-07-10,"b",4,31,"Farmsense","Ovibait","FS-389",2020-07-16,2020-07-22,6
2020-07-10,"b",4,32,"Farmsense","Phero","FS-396",2020-07-16,2020-07-22,10
2020-07-10,"b",4,33,"Farmsense","PPO","FS-387",2020-07-16,2020-07-22,4
2020-07-10,"b",4,44,"Farmsense","Phero","FS-330",2020-07-16,2020-07-22,8
2020-07-10,"b",4,45,"Farmsense","Ovibait","FS-360",2020-07-16,2020-07-22,24
2020-07-10,"b",4,46,"Farmsense","PPO","FS-329",2020-07-16,2020-07-22,0
2020-07-10,"b",4,52,"Farmsense","Ovibait","FS-349",2020-07-16,2020-07-22,7
2020-07-10,"b",4,53,"Farmsense","PPO","FS-333",2020-07-16,2020-07-22,8
2020-07-10,"b",4,54,"Farmsense","Phero","FS-361",2020-07-16,2020-07-22,0
2020-07-10,"b",4,61,"Farmsense","Phero","FS-390",2020-07-16,2020-07-22,11
2020-07-10,"b",4,63,"Farmsense","PPO","FS-359",2020-07-16,2020-07-22,0
2020-07-10,"b",4,66,"Farmsense","Ovibait","FS-393",2020-07-16,2020-07-22,50
2020-07-10,"b",4,74,"Farmsense","Ovibait","FS-392",2020-07-16,2020-07-22,9
2020-07-10,"b",4,75,"Farmsense","PPO","FS-322",2020-07-16,2020-07-22,11
2020-07-10,"b",4,76,"Farmsense","Phero","FS-326",2020-07-16,2020-07-22,21
2020-07-10,"b",5,11,"Farmsense","Ovibait","FS-352",2020-07-22,2020-07-29,0
2020-07-10,"b",5,12,"Farmsense","Phero","FS-354",2020-07-22,2020-07-29,4
2020-07-10,"b",5,13,"Farmsense","PPO","FS-328",2020-07-22,2020-07-29,0
2020-07-10,"b",5,21,"Farmsense","Ovibait","FS-358",2020-07-22,2020-07-29,0
2020-07-10,"b",5,24,"Farmsense","Phero","FS-353",2020-07-22,2020-07-29,9
2020-07-10,"b",5,26,"Farmsense","PPO","FS-342",2020-07-22,2020-07-29,0
2020-07-10,"b",5,31,"Farmsense","Ovibait","FS-389",2020-07-22,2020-07-29,18
2020-07-10,"b",5,32,"Farmsense","Phero","FS-396",2020-07-22,2020-07-29,7
2020-07-10,"b",5,33,"Farmsense","PPO","FS-387",2020-07-22,2020-07-29,6
2020-07-10,"b",5,44,"Farmsense","Phero","FS-330",2020-07-22,2020-07-29,7
2020-07-10,"b",5,45,"Farmsense","Ovibait","FS-360",2020-07-22,2020-07-29,33
2020-07-10,"b",5,46,"Farmsense","PPO","FS-329",2020-07-22,2020-07-29,0
2020-07-10,"b",5,52,"Farmsense","Ovibait","FS-349",2020-07-22,2020-07-29,22
2020-07-10,"b",5,53,"Farmsense","PPO","FS-333",2020-07-22,2020-07-29,7
2020-07-10,"b",5,54,"Farmsense","Phero","FS-361",2020-07-22,2020-07-29,0
2020-07-10,"b",5,61,"Farmsense","Phero","FS-390",2020-07-22,2020-07-29,16
2020-07-10,"b",5,63,"Farmsense","PPO","FS-359",2020-07-22,2020-07-29,0
2020-07-10,"b",5,66,"Farmsense","Ovibait","FS-393",2020-07-22,2020-07-29,52
2020-07-10,"b",5,74,"Farmsense","Ovibait","FS-392",2020-07-22,2020-07-29,4
2020-07-10,"b",5,75,"Farmsense","PPO","FS-322",2020-07-22,2020-07-29,22
2020-07-10,"b",5,76,"Farmsense","Phero","FS-326",2020-07-22,2020-07-29,25
2020-07-10,"b",6,11,"Farmsense","Ovibait","FS-352",2020-07-29,2020-08-06,1
2020-07-10,"b",6,12,"Farmsense","Phero","FS-354",2020-07-29,2020-08-06,7
2020-07-10,"b",6,13,"Farmsense","PPO","FS-328",2020-07-29,2020-08-06,0
2020-07-10,"b",6,21,"Farmsense","Ovibait","FS-358",2020-07-29,2020-08-06,2
2020-07-10,"b",6,24,"Farmsense","Phero","FS-353",2020-07-29,2020-08-06,12
2020-07-10,"b",6,26,"Farmsense","PPO","FS-342",2020-07-29,2020-08-06,2
2020-07-10,"b",6,31,"Farmsense","Ovibait","FS-389",2020-07-29,2020-08-06,24
2020-07-10,"b",6,32,"Farmsense","Phero","FS-396",2020-07-29,2020-08-06,6
2020-07-10,"b",6,33,"Farmsense","PPO","FS-387",2020-07-29,2020-08-06,5
2020-07-10,"b",6,44,"Farmsense","Phero","FS-330",2020-07-29,2020-08-06,2
2020-07-10,"b",6,45,"Farmsense","Ovibait","FS-360",2020-07-29,2020-08-06,33
2020-07-10,"b",6,46,"Farmsense","PPO","FS-329",2020-07-29,2020-08-06,0
2020-07-10,"b",6,52,"Farmsense","Ovibait","FS-349",2020-07-29,2020-08-06,51
2020-07-10,"b",6,53,"Farmsense","PPO","FS-333",2020-07-29,2020-08-06,20
2020-07-10,"b",6,54,"Farmsense","Phero","FS-361",2020-07-29,2020-08-06,0
2020-07-10,"b",6,61,"Farmsense","Phero","FS-390",2020-07-29,2020-08-06,27
2020-07-10,"b",6,63,"Farmsense","PPO","FS-359",2020-07-29,2020-08-06,2
2020-07-10,"b",6,66,"Farmsense","Ovibait","FS-393",2020-07-29,2020-08-06,46
2020-07-10,"b",6,74,"Farmsense","Ovibait","FS-392",2020-07-29,2020-08-06,0
2020-07-10,"b",6,75,"Farmsense","PPO","FS-322",2020-07-29,2020-08-06,30
2020-07-10,"b",6,76,"Farmsense","Phero","FS-326",2020-07-29,2020-08-06,32
2020-07-10,"b",7,11,"Farmsense","Ovibait","FS-352",2020-08-06,2020-08-12,1
2020-07-10,"b",7,12,"Farmsense","Phero","FS-354",2020-08-06,2020-08-12,12
2020-07-10,"b",7,13,"Farmsense","PPO","FS-328",2020-08-06,2020-08-12,0
2020-07-10,"b",7,21,"Farmsense","Ovibait","FS-358",2020-08-06,2020-08-12,1
2020-07-10,"b",7,24,"Farmsense","Phero","FS-353",2020-08-06,2020-08-12,29
2020-07-10,"b",7,26,"Farmsense","PPO","FS-342",2020-08-06,2020-08-12,4
2020-07-10,"b",7,31,"Farmsense","Ovibait","FS-389",2020-08-06,2020-08-12,14
2020-07-10,"b",7,32,"Farmsense","Phero","FS-396",2020-08-06,2020-08-12,11
2020-07-10,"b",7,33,"Farmsense","PPO","FS-387",2020-08-06,2020-08-12,4
2020-07-10,"b",7,44,"Farmsense","Phero","FS-330",2020-08-06,2020-08-12,3
2020-07-10,"b",7,45,"Farmsense","Ovibait","FS-360",2020-08-06,2020-08-12,24
2020-07-10,"b",7,46,"Farmsense","PPO","FS-329",2020-08-06,2020-08-12,0
2020-07-10,"b",7,52,"Farmsense","Ovibait","FS-349",2020-08-06,2020-08-12,17
2020-07-10,"b",7,53,"Farmsense","PPO","FS-333",2020-08-06,2020-08-12,6
2020-07-10,"b",7,54,"Farmsense","Phero","FS-361",2020-08-06,2020-08-12,8
2020-07-10,"b",7,61,"Farmsense","Phero","FS-390",2020-08-06,2020-08-12,11
2020-07-10,"b",7,63,"Farmsense","PPO","FS-359",2020-08-06,2020-08-12,2
2020-07-10,"b",7,66,"Farmsense","Ovibait","FS-393",2020-08-06,2020-08-12,28
2020-07-10,"b",7,74,"Farmsense","Ovibait","FS-392",2020-08-06,2020-08-12,0
2020-07-10,"b",7,75,"Farmsense","PPO","FS-322",2020-08-06,2020-08-12,22
2020-07-10,"b",7,76,"Farmsense","Phero","FS-326",2020-08-06,2020-08-12,41
2020-07-10,"b",8,11,"Farmsense","Ovibait","FS-352",2020-08-12,2020-08-20,0
2020-07-10,"b",8,12,"Farmsense","Phero","FS-354",2020-08-12,2020-08-20,5
2020-07-10,"b",8,13,"Farmsense","PPO","FS-328",2020-08-12,2020-08-20,0
2020-07-10,"b",8,21,"Farmsense","Ovibait","FS-358",2020-08-12,2020-08-20,2
2020-07-10,"b",8,24,"Farmsense","Phero","FS-353",2020-08-12,2020-08-20,12
2020-07-10,"b",8,26,"Farmsense","PPO","FS-342",2020-08-12,2020-08-20,0
2020-07-10,"b",8,31,"Farmsense","Ovibait","FS-389",2020-08-12,2020-08-20,5
2020-07-10,"b",8,32,"Farmsense","Phero","FS-396",2020-08-12,2020-08-20,13
2020-07-10,"b",8,33,"Farmsense","PPO","FS-387",2020-08-12,2020-08-20,4
2020-07-10,"b",8,44,"Farmsense","Phero","FS-330",2020-08-12,2020-08-20,5
2020-07-10,"b",8,45,"Farmsense","Ovibait","FS-360",2020-08-12,2020-08-20,6
2020-07-10,"b",8,46,"Farmsense","PPO","FS-329",2020-08-12,2020-08-20,0
2020-07-10,"b",8,52,"Farmsense","Ovibait","FS-349",2020-08-12,2020-08-20,6
2020-07-10,"b",8,53,"Farmsense","PPO","FS-333",2020-08-12,2020-08-20,4
2020-07-10,"b",8,54,"Farmsense","Phero","FS-361",2020-08-12,2020-08-20,4
2020-07-10,"b",8,61,"Farmsense","Phero","FS-390",2020-08-12,2020-08-20,32
2020-07-10,"b",8,63,"Farmsense","PPO","FS-359",2020-08-12,2020-08-20,3
2020-07-10,"b",8,66,"Farmsense","Ovibait","FS-393",2020-08-12,2020-08-20,7
2020-07-10,"b",8,74,"Farmsense","Ovibait","FS-392",2020-08-12,2020-08-20,0
2020-07-10,"b",8,75,"Farmsense","PPO","FS-322",2020-08-12,2020-08-20,12
2020-07-10,"b",8,76,"Farmsense","Phero","FS-326",2020-08-12,2020-08-20,31
2020-07-10,"b",9,11,"Farmsense","Ovibait","FS-352",2020-08-20,2020-08-27,0
2020-07-10,"b",9,12,"Farmsense","Phero","FS-354",2020-08-20,2020-08-27,0
2020-07-10,"b",9,13,"Farmsense","PPO","FS-328",2020-08-20,2020-08-27,0
2020-07-10,"b",9,21,"Farmsense","Ovibait","FS-358",2020-08-20,2020-08-27,1
2020-07-10,"b",9,24,"Farmsense","Phero","FS-353",2020-08-20,2020-08-27,3
2020-07-10,"b",9,26,"Farmsense","PPO","FS-342",2020-08-20,2020-08-27,1
2020-07-10,"b",9,31,"Farmsense","Ovibait","FS-389",2020-08-20,2020-08-27,1
2020-07-10,"b",9,32,"Farmsense","Phero","FS-396",2020-08-20,2020-08-27,1
2020-07-10,"b",9,33,"Farmsense","PPO","FS-387",2020-08-20,2020-08-27,4
2020-07-10,"b",9,44,"Farmsense","Phero","FS-330",2020-08-20,2020-08-27,8
2020-07-10,"b",9,45,"Farmsense","Ovibait","FS-360",2020-08-20,2020-08-27,1
2020-07-10,"b",9,46,"Farmsense","PPO","FS-329",2020-08-20,2020-08-27,0
2020-07-10,"b",9,52,"Farmsense","Ovibait","FS-349",2020-08-20,2020-08-27,2
2020-07-10,"b",9,53,"Farmsense","PPO","FS-333",2020-08-20,2020-08-27,5
2020-07-10,"b",9,54,"Farmsense","Phero","FS-361",2020-08-20,2020-08-27,0
2020-07-10,"b",9,61,"Farmsense","Phero","FS-390",2020-08-20,2020-08-27,1
2020-07-10,"b",9,63,"Farmsense","PPO","FS-359",2020-08-20,2020-08-27,3
2020-07-10,"b",9,66,"Farmsense","Ovibait","FS-393",2020-08-20,2020-08-27,4
2020-07-10,"b",9,74,"Farmsense","Ovibait","FS-392",2020-08-20,2020-08-27,0
2020-07-10,"b",9,75,"Farmsense","PPO","FS-322",2020-08-20,2020-08-27,7
2020-07-10,"b",9,76,"Farmsense","Phero","FS-326",2020-08-20,2020-08-27,12
2020-07-10,"b",10,11,"Farmsense","Ovibait","FS-352",2020-08-27,2020-09-03,0
2020-07-10,"b",10,12,"Farmsense","Phero","FS-354",2020-08-27,2020-09-03,0
2020-07-10,"b",10,13,"Farmsense","PPO","FS-328",2020-08-27,2020-09-03,0
2020-07-10,"b",10,21,"Farmsense","Ovibait","FS-358",2020-08-27,2020-09-03,0
2020-07-10,"b",10,24,"Farmsense","Phero","FS-353",2020-08-27,2020-09-03,3
2020-07-10,"b",10,26,"Farmsense","PPO","FS-342",2020-08-27,2020-09-03,0
2020-07-10,"b",10,31,"Farmsense","Ovibait","FS-389",2020-08-27,2020-09-03,1
2020-07-10,"b",10,32,"Farmsense","Phero","FS-396",2020-08-27,2020-09-03,2
2020-07-10,"b",10,33,"Farmsense","PPO","FS-387",2020-08-27,2020-09-03,0
