"RandStart","randCode","intervalID","PlotID","TrapType","Lure","SerialCode","StartDate","EndDate","Count"
2020-07-10,"b",10,44,"Farmsense","Phero","FS-330",2020-08-27,2020-09-03,2
2020-07-10,"b",10,45,"Farmsense","Ovibait","FS-360",2020-08-27,2020-09-03,3
2020-07-10,"b",10,46,"Farmsense","PPO","FS-329",2020-08-27,2020-09-03,1
2020-07-10,"b",10,52,"Farmsense","Ovibait","FS-349",2020-08-27,2020-09-03,1
2020-07-10,"b",10,53,"Farmsense","PPO","FS-333",2020-08-27,2020-09-03,1
2020-07-10,"b",10,54,"Farmsense","Phero","FS-361",2020-08-27,2020-09-03,0
2020-07-10,"b",10,61,"Farmsense","Phero","FS-390",2020-08-27,2020-09-03,0
2020-07-10,"b",10,63,"Farmsense","PPO","FS-359",2020-08-27,2020-09-03,3
2020-07-10,"b",10,66,"Farmsense","Ovibait","FS-393",2020-08-27,2020-09-03,2
2020-07-10,"b",10,74,"Farmsense","Ovibait","FS-392",2020-08-27,2020-09-03,0
2020-07-10,"b",10,75,"Farmsense","PPO","FS-322",2020-08-27,2020-09-03,9
2020-07-10,"b",10,76,"Farmsense","Phero","FS-326",2020-08-27,2020-09-03,10
2020-07-10,"b",11,11,"Farmsense","Ovibait","FS-352",2020-09-03,2020-09-11,0
2020-07-10,"b",11,12,"Farmsense","Phero","FS-354",2020-09-03,2020-09-11,2
2020-07-10,"b",11,13,"Farmsense","PPO","FS-328",2020-09-03,2020-09-11,0
2020-07-10,"b",11,21,"Farmsense","Ovibait","FS-358",2020-09-03,2020-09-11,0
2020-07-10,"b",11,24,"Farmsense","Phero","FS-353",2020-09-03,2020-09-11,4
2020-07-10,"b",11,26,"Farmsense","PPO","FS-342",2020-09-03,2020-09-11,0
2020-07-10,"b",11,31,"Farmsense","Ovibait","FS-389",2020-09-03,2020-09-11,0
2020-07-10,"b",11,32,"Farmsense","Phero","FS-396",2020-09-03,2020-09-11,2
2020-07-10,"b",11,33,"Farmsense","PPO","FS-387",2020-09-03,2020-09-11,2
2020-07-10,"b",11,44,"Farmsense","Phero","FS-330",2020-09-03,2020-09-11,3
2020-07-10,"b",11,45,"Farmsense","Ovibait","FS-360",2020-09-03,2020-09-11,0
2020-07-10,"b",11,46,"Farmsense","PPO","FS-329",2020-09-03,2020-09-11,0
2020-07-10,"b",11,52,"Farmsense","Ovibait","FS-349",2020-09-03,2020-09-11,0
2020-07-10,"b",11,53,"Farmsense","PPO","FS-333",2020-09-03,2020-09-11,0
2020-07-10,"b",11,54,"Farmsense","Phero","FS-361",2020-09-03,2020-09-11,0
2020-07-10,"b",11,61,"Farmsense","Phero","FS-390",2020-09-03,2020-09-11,6
2020-07-10,"b",11,63,"Farmsense","PPO","FS-359",2020-09-03,2020-09-11,2
2020-07-10,"b",11,66,"Farmsense","Ovibait","FS-393",2020-09-03,2020-09-11,0
2020-07-10,"b",11,74,"Farmsense","Ovibait","FS-392",2020-09-03,2020-09-11,0
2020-07-10,"b",11,75,"Farmsense","PPO","FS-322",2020-09-03,2020-09-11,8
2020-07-10,"b",11,76,"Farmsense","Phero","FS-326",2020-09-03,2020-09-11,55
2020-07-10,"b",12,11,"Farmsense","Ovibait","FS-352",2020-09-11,2020-09-16,0
2020-07-10,"b",12,12,"Farmsense","Phero","FS-354",2020-09-11,2020-09-16,0
2020-07-10,"b",12,13,"Farmsense","PPO","FS-328",2020-09-11,2020-09-16,0
2020-07-10,"b",12,21,"Farmsense","Ovibait","FS-358",2020-09-11,2020-09-16,0
2020-07-10,"b",12,24,"Farmsense","Phero","FS-353",2020-09-11,2020-09-16,0
2020-07-10,"b",12,26,"Farmsense","PPO","FS-342",2020-09-11,2020-09-16,0
2020-07-10,"b",12,31,"Farmsense","Ovibait","FS-389",2020-09-11,2020-09-16,0
2020-07-10,"b",12,32,"Farmsense","Phero","FS-396",2020-09-11,2020-09-16,0
2020-07-10,"b",12,33,"Farmsense","PPO","FS-387",2020-09-11,2020-09-16,0
2020-07-10,"b",12,44,"Farmsense","Phero","FS-330",2020-09-11,2020-09-16,0
2020-07-10,"b",12,45,"Farmsense","Ovibait","FS-360",2020-09-11,2020-09-16,0
2020-07-10,"b",12,46,"Farmsense","PPO","FS-329",2020-09-11,2020-09-16,0
2020-07-10,"b",12,52,"Farmsense","Ovibait","FS-349",2020-09-11,2020-09-16,0
2020-07-10,"b",12,53,"Farmsense","PPO","FS-333",2020-09-11,2020-09-16,0
2020-07-10,"b",12,54,"Farmsense","Phero","FS-361",2020-09-11,2020-09-16,0
2020-07-10,"b",12,61,"Farmsense","Phero","FS-390",2020-09-11,2020-09-16,0
2020-07-10,"b",12,63,"Farmsense","PPO","FS-359",2020-09-11,2020-09-16,0
2020-07-10,"b",12,66,"Farmsense","Ovibait","FS-393",2020-09-11,2020-09-16,0
2020-07-10,"b",12,74,"Farmsense","Ovibait","FS-392",2020-09-11,2020-09-16,0
2020-07-10,"b",12,75,"Farmsense","PPO","FS-322",2020-09-11,2020-09-16,0
2020-07-10,"b",12,76,"Farmsense","Phero","FS-326",2020-09-11,2020-09-16,4
2020-07-10,"b",13,11,"Farmsense","Ovibait","FS-352",2020-09-16,2020-09-17,0
2020-07-10,"b",13,12,"Farmsense","Phero","FS-354",2020-09-16,2020-09-17,0
2020-07-10,"b",13,13,"Farmsense","PPO","FS-328",2020-09-16,2020-09-17,0
2020-07-10,"b",13,21,"Farmsense","Ovibait","FS-358",2020-09-16,2020-09-17,0
2020-07-10,"b",13,24,"Farmsense","Phero","FS-353",2020-09-16,2020-09-17,12
2020-07-10,"b",13,26,"Farmsense","PPO","FS-342",2020-09-16,2020-09-17,0
2020-07-10,"b",13,31,"Farmsense","Ovibait","FS-389",2020-09-16,2020-09-17,0
2020-07-10,"b",13,32,"Farmsense","Phero","FS-396",2020-09-16,2020-09-17,8
2020-07-10,"b",13,33,"Farmsense","PPO","FS-387",2020-09-16,2020-09-17,0
2020-07-10,"b",13,44,"Farmsense","Phero","FS-330",2020-09-16,2020-09-17,18
2020-07-10,"b",13,45,"Farmsense","Ovibait","FS-360",2020-09-16,2020-09-17,0
2020-07-10,"b",13,46,"Farmsense","PPO","FS-329",2020-09-16,2020-09-17,0
2020-07-10,"b",13,52,"Farmsense","Ovibait","FS-349",2020-09-16,2020-09-17,0
2020-07-10,"b",13,53,"Farmsense","PPO","FS-333",2020-09-16,2020-09-17,0
2020-07-10,"b",13,54,"Farmsense","Phero","FS-361",2020-09-16,2020-09-17,2
2020-07-10,"b",13,61,"Farmsense","Phero","FS-390",2020-09-16,2020-09-17,5
2020-07-10,"b",13,63,"Farmsense","PPO","FS-359",2020-09-16,2020-09-17,7
2020-07-10,"b",13,66,"Farmsense","Ovibait","FS-393",2020-09-16,2020-09-17,0
2020-07-10,"b",13,74,"Farmsense","Ovibait","FS-392",2020-09-16,2020-09-17,0
2020-07-10,"b",13,75,"Farmsense","PPO","FS-322",2020-09-16,2020-09-17,0
2020-07-10,"b",13,76,"Farmsense","Phero","FS-326",2020-09-16,2020-09-17,26
2020-09-17,"c",14,11,"Farmsense","Phero","FS-354",2020-09-17,2020-09-23,0
2020-09-17,"c",14,12,"Farmsense","PPO","FS-328",2020-09-17,2020-09-23,0
2020-09-17,"c",14,16,"Farmsense","Ovibait","FS-352",2020-09-17,2020-09-23,0
2020-09-17,"c",14,23,"Farmsense","Phero","FS-353",2020-09-17,2020-09-23,32
2020-09-17,"c",14,25,"Farmsense","PPO","FS-342",2020-09-17,2020-09-23,0
2020-09-17,"c",14,26,"Farmsense","Ovibait","FS-358",2020-09-17,2020-09-23,0
2020-09-17,"c",14,31,"Farmsense","Phero","FS-396",2020-09-17,2020-09-23,0
2020-09-17,"c",14,32,"Farmsense","PPO","FS-387",2020-09-17,2020-09-23,0
2020-09-17,"c",14,36,"Farmsense","Ovibait","FS-389",2020-09-17,2020-09-23,0
2020-09-17,"c",14,43,"Farmsense","Phero","FS-330",2020-09-17,2020-09-23,19
2020-09-17,"c",14,44,"Farmsense","Ovibait","FS-360",2020-09-17,2020-09-23,0
2020-09-17,"c",14,45,"Farmsense","PPO","FS-329",2020-09-17,2020-09-23,0
2020-09-17,"c",14,51,"Farmsense","Ovibait","FS-349",2020-09-17,2020-09-23,0
2020-09-17,"c",14,52,"Farmsense","PPO","FS-333",2020-09-17,2020-09-23,0
2020-09-17,"c",14,53,"Farmsense","Phero","FS-361",2020-09-17,2020-09-23,96
2020-09-17,"c",14,62,"Farmsense","PPO","FS-359",2020-09-17,2020-09-23,0
2020-09-17,"c",14,65,"Farmsense","Ovibait","FS-393",2020-09-17,2020-09-23,0
2020-09-17,"c",14,66,"Farmsense","Phero","FS-390",2020-09-17,2020-09-23,15
2020-09-17,"c",14,73,"Farmsense","Ovibait","FS-392",2020-09-17,2020-09-23,0
2020-09-17,"c",14,74,"Farmsense","PPO","FS-322",2020-09-17,2020-09-23,0
2020-09-17,"c",14,75,"Farmsense","Phero","FS-326",2020-09-17,2020-09-23,153
2020-10-21,"d",15,11,"Farmsense","Ovibait","FS-352",2020-10-14,2020-10-21,0
2020-10-21,"d",15,12,"Farmsense","Phero","FS-354",2020-10-14,2020-10-21,0
2020-10-21,"d",15,13,"Farmsense","PPO","FS-328",2020-10-14,2020-10-21,0
2020-10-21,"d",15,21,"Farmsense","Ovibait","FS-358",2020-10-14,2020-10-21,0
2020-10-21,"d",15,24,"Farmsense","Phero","FS-353",2020-10-14,2020-10-21,0
2020-10-21,"d",15,26,"Farmsense","PPO","FS-342",2020-10-14,2020-10-21,1
2020-10-21,"d",15,31,"Farmsense","Ovibait","FS-389",2020-10-14,2020-10-21,0
2020-10-21,"d",15,32,"Farmsense","Phero","FS-396",2020-10-14,2020-10-21,0
2020-10-21,"d",15,33,"Farmsense","PPO","FS-387",2020-10-14,2020-10-21,0
2020-10-21,"d",15,44,"Farmsense","Phero","FS-330",2020-10-14,2020-10-21,2
2020-10-21,"d",15,45,"Farmsense","Ovibait","FS-360",2020-10-14,2020-10-21,0
2020-10-21,"d",15,46,"Farmsense","PPO","FS-329",2020-10-14,2020-10-21,0
2020-10-21,"d",15,52,"Farmsense","Ovibait","FS-349",2020-10-14,2020-10-21,0
2020-10-21,"d",15,53,"Farmsense","PPO","FS-333",2020-10-14,2020-10-21,0
2020-10-21,"d",15,54,"Farmsense","Phero","FS-361",2020-10-14,2020-10-21,2
2020-10-21,"d",15,61,"Farmsense","Phero","FS-390",2020-10-14,2020-10-21,4
2020-10-21,"d",15,63,"Farmsense","PPO","FS-359",2020-10-14,2020-10-21,3
2020-10-21,"d",15,66,"Farmsense","Ovibait","FS-393",2020-10-14,2020-10-21,0
2020-10-21,"d",15,74,"Farmsense","Ovibait","FS-392",2020-10-14,2020-10-21,0
2020-10-21,"d",15,75,"Farmsense","PPO","FS-322",2020-10-14,2020-10-21,0
2020-10-21,"d",15,76,"Farmsense","Phero","FS-326",2020-10-14,2020-10-21,5
2020-10-21,"d",16,11,"Farmsense","Ovibait","FS-352",2020-10-21,2020-10-28,0
2020-10-21,"d",16,12,"Farmsense","Phero","FS-354",2020-10-21,2020-10-28,0
2020-10-21,"d",16,13,"Farmsense","PPO","FS-328",2020-10-21,2020-10-28,0
2020-10-21,"d",16,21,"Farmsense","Ovibait","FS-358",2020-10-21,2020-10-28,0
2020-10-21,"d",16,24,"Farmsense","Phero","FS-353",2020-10-21,2020-10-28,0
2020-10-21,"d",16,26,"Farmsense","PPO","FS-342",2020-10-21,2020-10-28,0
2020-10-21,"d",16,31,"Farmsense","Ovibait","FS-389",2020-10-21,2020-10-28,0
2020-10-21,"d",16,32,"Farmsense","Phero","FS-396",2020-10-21,2020-10-28,0
2020-10-21,"d",16,33,"Farmsense","PPO","FS-387",2020-10-21,2020-10-28,0
2020-10-21,"d",16,44,"Farmsense","Phero","FS-330",2020-10-21,2020-10-28,0
2020-10-21,"d",16,45,"Farmsense","Ovibait","FS-360",2020-10-21,2020-10-28,0
2020-10-21,"d",16,46,"Farmsense","PPO","FS-329",2020-10-21,2020-10-28,0
2020-10-21,"d",16,52,"Farmsense","Ovibait","FS-349",2020-10-21,2020-10-28,12
2020-10-21,"d",16,53,"Farmsense","PPO","FS-333",2020-10-21,2020-10-28,0
2020-10-21,"d",16,54,"Farmsense","Phero","FS-361",2020-10-21,2020-10-28,0
2020-10-21,"d",16,61,"Farmsense","Phero","FS-390",2020-10-21,2020-10-28,2
2020-10-21,"d",16,63,"Farmsense","PPO","FS-359",2020-10-21,2020-10-28,0
2020-10-21,"d",16,66,"Farmsense","Ovibait","FS-393",2020-10-21,2020-10-28,0
2020-10-21,"d",16,74,"Farmsense","Ovibait","FS-392",2020-10-21,2020-10-28,0
2020-10-21,"d",16,75,"Farmsense","PPO","FS-322",2020-10-21,2020-10-28,0
2020-10-21,"d",16,76,"Farmsense","Phero","FS-326",2020-10-21,2020-10-28,0
2020-10-21,"d",17,11,"Farmsense","Ovibait","FS-352",2020-10-28,2020-11-04,0
2020-10-21,"d",17,12,"Farmsense","Phero","FS-354",2020-10-28,2020-11-04,0
2020-10-21,"d",17,13,"Farmsense","PPO","FS-328",2020-10-28,2020-11-04,0
2020-10-21,"d",17,21,"Farmsense","Ovibait","FS-358",2020-10-28,2020-11-04,0
2020-10-21,"d",17,24,"Farmsense","Phero","FS-353",2020-10-28,2020-11-04,0
2020-10-21,"d",17,26,"Farmsense","PPO","FS-342",2020-10-28,2020-11-04,0
2020-10-21,"d",17,31,"Farmsense","Ovibait","FS-389",2020-10-28,2020-11-04,0
2020-10-21,"d",17,32,"Farmsense","Phero","FS-396",2020-10-28,2020-11-04,0
2020-10-21,"d",17,33,"Farmsense","PPO","FS-387",2020-10-28,2020-11-04,0
2020-10-21,"d",17,44,"Farmsense","Phero","FS-330",2020-10-28,2020-11-04,0
2020-10-21,"d",17,45,"Farmsense","Ovibait","FS-360",2020-10-28,2020-11-04,0
2020-10-21,"d",17,46,"Farmsense","PPO","FS-329",2020-10-28,2020-11-04,0
2020-10-21,"d",17,52,"Farmsense","Ovibait","FS-349",2020-10-28,2020-11-04,0
2020-10-21,"d",17,53,"Farmsense","PPO","FS-333",2020-10-28,2020-11-04,0
2020-10-21,"d",17,54,"Farmsense","Phero","FS-361",2020-10-28,2020-11-04,0
2020-10-21,"d",17,61,"Farmsense","Phero","FS-390",2020-10-28,2020-11-04,0
2020-10-21,"d",17,63,"Farmsense","PPO","FS-359",2020-10-28,2020-11-04,0
2020-10-21,"d",17,66,"Farmsense","Ovibait","FS-393",2020-10-28,2020-11-04,0
2020-10-21,"d",17,74,"Farmsense","Ovibait","FS-392",2020-10-28,2020-11-04,0
2020-10-21,"d",17,75,"Farmsense","PPO","FS-322",2020-10-28,2020-11-04,0
2020-10-21,"d",17,76,"Farmsense","Phero","FS-326",2020-10-28,2020-11-04,0
